# P L, P R, O L, O R, swap, L L, L R, R R, R L
4.0, 4.0, 2.0, 0.0, 4.0, 4.0, 2.0, 0.0, nan, -0.006861894039100007, nan, nan, -0.006861894039100007
4.0, 4.0, 2.0, 1.0, 4.0, 4.0, 2.0, 1.0, nan, -0.0027100000000000023, 1.333450554543925, 0.29429, -0.0019000000000000017
4.0, 4.0, 2.0, 2.0, 4.0, 4.0, 2.0, 2.0, nan, -0.007175704635190008, 0.9799999981322075, 0.5773561742617246, -0.006125795110000006
4.0, 4.0, 2.0, 3.0, 4.0, 4.0, 2.0, 3.0, nan, -0.0027100000000000023, 0.9113544986074067, 0.18539, -0.0034390000000000033
4.0, 4.0, 2.0, 4.0, 4.0, 4.0, 2.0, 4.0, nan, -0.0010000000000000009, 0.098, 0.0, 0.0
4.0, 4.0, 3.0, 0.0, 4.0, 4.0, 3.0, 0.0, nan, 1.5587110902899535, nan, nan, 0.29231440999999997
4.0, 4.0, 3.0, 1.0, 4.0, 4.0, 3.0, 1.0, nan, 0.9337127964234162, -0.0027100000000000023, -0.0019000000000000017, 0.0
4.0, 4.0, 3.0, 2.0, 4.0, 4.0, 3.0, 2.0, nan, 0.0971, -0.0019000000000000017, -0.004095100000000004, 0.9800012309576811
4.0, 4.0, 3.0, 3.0, 4.0, 4.0, 3.0, 3.0, nan, 0.638295128702, 2.9584972072644855, 1.5442411760000003, 0.6528449204
4.0, 4.0, 3.0, 4.0, 4.0, 4.0, 3.0, 4.0, nan, 0.09556100000000001, 0.8343918834142401, 0.36439999999999995, -0.0010000000000000009
4.0, 4.0, 4.0, 0.0, 4.0, 4.0, 4.0, 0.0, nan, 0.0, nan, nan, 0.0
4.0, 4.0, 4.0, 1.0, 4.0, 4.0, 4.0, 1.0, nan, -0.0019000000000000017, -0.0019000000000000017, -0.0010000000000000009, -0.0010000000000000009
4.0, 4.0, 4.0, 2.0, 4.0, 4.0, 4.0, 2.0, nan, 1.5442411760000003, -0.0019000000000000017, 0.0, 0.0
4.0, 4.0, 4.0, 3.0, 4.0, 4.0, 4.0, 3.0, nan, 0.5581421342, 0.0, -0.0010000000000000009, 0.098
4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, nan, 0.0, 0.0, 0.0, 0.0
